aiohttp           3.5.4
async-timeout     3.0.1
attrs             19.1.0
beautifulsoup4    4.7.1
bs4               0.0.1
certifi           2019.6.16
cffi              1.12.3
chardet           3.0.4
discord           1.0.1
discord.py        1.2.2
idna              2.8
idna-ssl          1.1.0
multidict         4.5.2
nltk              3.4.3
numpy             1.16.4
pandas            0.24.2
pip               19.0.3
pycparser         2.19
PyNaCl            1.3.0
python-dateutil   2.8.0
pytz              2019.1
requests          2.22.0
selenium          3.141.0
setuptools        40.8.0
six               1.12.0
soupsieve         1.9.2
typing-extensions 3.7.4
urllib3           1.25.3
websockets        6.0
yarl              1.3.0
